    Updating git repository `https://github.com/SoftbearStudios/bitcode.git`
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.7
  Downloaded adler v1.0.2
  Downloaded anstream v0.6.14
  Downloaded autocfg v1.2.0
  Downloaded anstyle-query v1.0.3
  Downloaded byteorder v1.5.0
  Downloaded time-core v0.1.2
  Downloaded ravif v0.11.5
  Downloaded profiling-procmacros v1.0.15
  Downloaded wasm-bindgen-shared v0.2.92
  Downloaded is_terminal_polyfill v1.70.0
  Downloaded dlib v0.5.2
  Downloaded sd-notify v0.4.1
  Downloaded itoa v1.0.11
  Downloaded avif-serialize v0.8.1
  Downloaded anstyle-parse v0.2.4
  Downloaded wasm-bindgen-macro-support v0.2.92
  Downloaded wasm-bindgen-macro v0.2.92
  Downloaded thiserror-impl v1.0.59
  Downloaded profiling v1.0.15
  Downloaded scoped-tls v1.0.1
  Downloaded mint v0.5.9
  Downloaded deranged v0.3.11
  Downloaded either v1.11.0
  Downloaded wayland-sys v0.31.1
  Downloaded utf8parse v0.2.1
  Downloaded spin_sleep v1.2.0
  Downloaded scopeguard v1.2.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded terminal_size v0.3.0
  Downloaded errno v0.3.8
  Downloaded clap_lex v0.7.0
  Downloaded paste v1.0.14
  Downloaded colorchoice v1.0.1
  Downloaded pkg-config v0.3.30
  Downloaded built v0.7.2
  Downloaded arrayvec v0.7.4
  Downloaded bitstream-io v2.2.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded once_cell v1.19.0
  Downloaded lock_api v0.4.12
  Downloaded wasm-bindgen-backend v0.2.92
  Downloaded num-rational v0.4.1
  Downloaded crc32fast v1.4.0
  Downloaded smallvec v1.13.2
  Downloaded jobserver v0.1.31
  Downloaded getrandom v0.2.14
  Downloaded fdeflate v0.3.4
  Downloaded downcast-rs v1.2.1
  Downloaded clap_derive v4.5.4
  Downloaded quote v1.0.36
  Downloaded termcolor v1.4.1
  Downloaded clap_complete v4.5.2
  Downloaded spin v0.9.8
  Downloaded keyframe v1.1.1
  Downloaded anyhow v1.0.82
  Downloaded wayland-protocols-wlr v0.2.0
  Downloaded unicode-ident v1.0.12
  Downloaded rgb v0.8.37
  Downloaded simplelog v0.12.2
  Downloaded proc-macro2 v1.0.81
  Downloaded bytemuck v1.15.0
  Downloaded av1-grain v0.2.3
  Downloaded half v2.4.1
  Downloaded miniz_oxide v0.7.2
  Downloaded wayland-scanner v0.31.1
  Downloaded log v0.4.21
  Downloaded image-webp v0.1.2
  Downloaded crossbeam-utils v0.8.19
  Downloaded time-macros v0.2.18
  Downloaded imgref v1.10.1
  Downloaded wayland-client v0.31.2
  Downloaded num-traits v0.2.18
  Downloaded flume v0.11.0
  Downloaded bitflags v2.5.0
  Downloaded flate2 v1.0.30
  Downloaded cc v1.0.96
  Downloaded serde v1.0.200
  Downloaded clap v4.5.4
  Downloaded memchr v2.7.2
  Downloaded bumpalo v3.16.0
  Downloaded num-bigint v0.4.4
  Downloaded png v0.17.13
  Downloaded fast_image_resize v3.0.4
  Downloaded time v0.3.36
  Downloaded libm v0.2.8
  Downloaded wayland-protocols v0.31.2
  Downloaded clap_builder v4.5.2
  Downloaded quick-xml v0.31.0
  Downloaded wasm-bindgen v0.2.92
  Downloaded exr v1.72.0
  Downloaded syn v2.0.60
  Downloaded libloading v0.8.3
  Downloaded rustix v0.38.34
  Downloaded libc v0.2.154
  Downloaded thiserror v1.0.59
  Downloaded zune-jpeg v0.4.11
  Downloaded wayland-backend v0.3.3
  Downloaded linux-raw-sys v0.4.13
  Downloaded image v0.25.1
   Compiling proc-macro2 v1.0.81
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.2.0
   Compiling cfg-if v1.0.0
   Compiling libm v0.2.8
   Compiling libc v0.2.154
   Compiling crossbeam-utils v0.8.19
   Compiling pkg-config v0.3.30
   Compiling log v0.4.21
   Compiling rustix v0.38.34
   Compiling linux-raw-sys v0.4.13
   Compiling rayon-core v1.12.1
   Compiling bitflags v2.5.0
   Compiling simd-adler32 v0.3.7
   Compiling smallvec v1.13.2
   Compiling either v1.11.0
   Compiling thiserror v1.0.59
   Compiling bytemuck v1.15.0
   Compiling utf8parse v0.2.1
   Compiling anstyle v1.0.7
   Compiling libloading v0.8.3
   Compiling anyhow v1.0.82
   Compiling anstyle-parse v0.2.4
   Compiling colorchoice v1.0.1
   Compiling is_terminal_polyfill v1.70.0
   Compiling anstyle-query v1.0.3
   Compiling heck v0.5.0
   Compiling cc v1.0.96
   Compiling adler v1.0.2
   Compiling crc32fast v1.4.0
   Compiling dlib v0.5.2
   Compiling memchr v2.7.2
   Compiling anstream v0.6.14
   Compiling minimal-lexical v0.2.1
   Compiling num-traits v0.2.18
   Compiling num-bigint v0.4.4
   Compiling num-rational v0.4.1
   Compiling lock_api v0.4.12
   Compiling miniz_oxide v0.7.2
   Compiling built v0.7.2
   Compiling scopeguard v1.2.0
   Compiling strsim v0.11.1
   Compiling aligned-vec v0.5.0
   Compiling paste v1.0.14
   Compiling clap_lex v0.7.0
   Compiling arrayvec v0.7.4
   Compiling wayland-sys v0.31.1
   Compiling clap_builder v4.5.2
   Compiling downcast-rs v1.2.1
   Compiling crossbeam-epoch v0.9.18
   Compiling quick-xml v0.31.0
   Compiling scoped-tls v1.0.1
   Compiling rav1e v0.7.1
   Compiling spin v0.9.8
   Compiling utils v0.9.5 (/home/kaustubh/Ubuntu-Hyprland-24.04/swww/utils)
   Compiling quote v1.0.36
   Compiling nom v7.1.3
   Compiling itertools v0.12.1
   Compiling bitstream-io v2.2.0
   Compiling weezl v0.1.8
   Compiling crossbeam-deque v0.8.5
   Compiling flate2 v1.0.30
   Compiling syn v2.0.60
   Compiling getrandom v0.2.14
   Compiling new_debug_unreachable v1.0.6
   Compiling simd_helpers v0.1.0
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling once_cell v1.19.0
   Compiling imgref v1.10.1
   Compiling powerfmt v0.2.0
   Compiling noop_proc_macro v0.3.0
   Compiling time-macros v0.2.18
   Compiling rand_core v0.6.4
   Compiling flume v0.11.0
   Compiling deranged v0.3.11
   Compiling loop9 v0.1.5
   Compiling avif-serialize v0.8.1
   Compiling rgb v0.8.37
   Compiling wayland-scanner v0.31.1
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.4
   Compiling num-integer v0.1.46
   Compiling v_frame v0.3.8
   Compiling wayland-backend v0.3.3
   Compiling half v2.4.1
   Compiling color_quant v1.1.0
   Compiling quick-error v2.0.1
   Compiling jpeg-decoder v0.3.1
   Compiling zune-core v0.4.12
   Compiling rayon v1.10.0
   Compiling num_threads v0.1.7
   Compiling lebe v0.5.2
   Compiling bitflags v1.3.2
   Compiling bit_field v0.10.2
   Compiling byteorder-lite v0.1.0
   Compiling ppv-lite86 v0.2.17
   Compiling itoa v1.0.11
   Compiling exr v1.72.0
   Compiling png v0.17.13
   Compiling zune-jpeg v0.4.11
   Compiling gif v0.13.1
   Compiling qoi v0.4.1
   Compiling mint v0.5.9
   Compiling rand_chacha v0.3.1
   Compiling byteorder v1.5.0
   Compiling termcolor v1.4.1
   Compiling spin_sleep v1.2.0
   Compiling tiff v0.9.1
   Compiling rand v0.8.5
   Compiling sd-notify v0.4.1
   Compiling keyframe v1.1.1
   Compiling time v0.3.36
   Compiling av1-grain v0.2.3
   Compiling simplelog v0.12.2
   Compiling maybe-rayon v0.1.1
   Compiling thiserror-impl v1.0.59
   Compiling clap_derive v4.5.4
   Compiling profiling-procmacros v1.0.15
   Compiling arg_enum_proc_macro v0.3.4
   Compiling num-derive v0.4.2
   Compiling bitcode_derive v0.6.0 (https://github.com/SoftbearStudios/bitcode.git?rev=5f25a59#5f25a59b)
   Compiling profiling v1.0.15
   Compiling terminal_size v0.3.0
   Compiling bitcode v0.6.0 (https://github.com/SoftbearStudios/bitcode.git?rev=5f25a59#5f25a59b)
   Compiling image-webp v0.1.2
   Compiling fast_image_resize v3.0.4
   Compiling wayland-client v0.31.2
   Compiling clap v4.5.4
   Compiling clap_complete v4.5.2
   Compiling swww v0.9.5 (/home/kaustubh/Ubuntu-Hyprland-24.04/swww)
warning: swww@0.9.5: generated shell completion file: "completions/swww.bash"
warning: swww@0.9.5: generated shell completion file: "completions/_swww"
warning: swww@0.9.5: generated shell completion file: "completions/swww.fish"
warning: swww@0.9.5: generated shell completion file: "completions/swww.elv"
   Compiling wayland-protocols v0.31.2
   Compiling wayland-protocols-wlr v0.2.0
   Compiling ravif v0.11.5
   Compiling swww-daemon v0.9.5 (/home/kaustubh/Ubuntu-Hyprland-24.04/swww/daemon)
   Compiling image v0.25.1
    Finished `release` profile [optimized] target(s) in 56.68s
