-- Install configuration: "Release"
-- Installing: /usr/lib/x86_64-linux-gnu/libhyprlang.so.0.5.2
-- Installing: /usr/lib/x86_64-linux-gnu/libhyprlang.so.2
-- Installing: /usr/lib/x86_64-linux-gnu/libhyprlang.so
-- Installing: /usr/include/hyprlang.hpp
-- Up-to-date: /usr/lib/x86_64-linux-gnu/libhyprlang.so.0.5.2
-- Up-to-date: /usr/lib/x86_64-linux-gnu/libhyprlang.so.2
-- Up-to-date: /usr/lib/x86_64-linux-gnu/libhyprlang.so
-- Up-to-date: /usr/include/hyprlang.hpp
-- Installing: /usr/lib/x86_64-linux-gnu/pkgconfig/hyprlang.pc
[32m[OK](B[m [33mhyprlang v0.5.2[35m has been successfully installed.
