ninja: Entering directory `build'
[1/4] Generating subprojects/libnkutils/core/nkutils-git-version.h with a custom command

(process:50870): nk-git-version-WARNING **: 12:47:56.782: Git directory '/home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/.git' does not exists
[1/2] Installing files.
Installing rofi to /usr/local/bin
Installing doc/rofi.1 to /usr/local/share/man/man1
Installing doc/rofi-sensible-terminal.1 to /usr/local/share/man/man1
Installing doc/rofi-theme-selector.1 to /usr/local/share/man/man1
Installing doc/rofi-debugging.5 to /usr/local/share/man/man5
Installing doc/rofi-dmenu.5 to /usr/local/share/man/man5
Installing doc/rofi-keys.5 to /usr/local/share/man/man5
Installing doc/rofi-script.5 to /usr/local/share/man/man5
Installing doc/rofi-theme.5 to /usr/local/share/man/man5
Installing doc/rofi-thumbnails.5 to /usr/local/share/man/man5
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/include/mode.h to /usr/local/include/rofi
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/include/mode-private.h to /usr/local/include/rofi
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/include/helper.h to /usr/local/include/rofi
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/include/rofi-types.h to /usr/local/include/rofi
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/include/rofi-icon-fetcher.h to /usr/local/include/rofi
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/script/rofi-sensible-terminal to /usr/local/bin
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/script/rofi-theme-selector to /usr/local/bin
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/data/rofi-theme-selector.desktop to /usr/local/share/applications
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/data/rofi.desktop to /usr/local/share/applications
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/data/rofi.svg to /usr/local/share/icons/hicolor/scalable/apps
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/Adapta-Nokto.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/Arc.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/Arc-Dark.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/DarkBlue.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/Indego.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/Monokai.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/Paper.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/android_notification.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/arthur.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/blue.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/c64.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/dmenu.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/docu.rasi to /usr/local/share/rofi/themes
